
Gurobi 12.0.3 (win64) logging started Thu Nov 27 15:45:47 2025

Set parameter LogFile to value "output\20251127154536-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 283792 rows, 231255 columns and 710162 nonzeros
Model fingerprint: 0xf88ce9c4
Coefficient statistics:
  Matrix range     [4e-05, 8e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [7e+00, 8e+11]
  RHS range        [1e+00, 2e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 164272 rows and 155647 columns
Presolve time: 0.31s
Presolved: 119520 rows, 75608 columns, 344517 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.13s

Barrier statistics:
 Dense cols : 11
 AA' NZ     : 7.347e+05
 Factor NZ  : 4.286e+06 (roughly 110 MB of memory)
 Factor Ops : 3.324e+08 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.22884115e+12 -7.60299960e+15  3.16e+06 2.69e+01  5.61e+10     1s
   1   5.10691223e+12 -4.65702979e+14  2.09e+06 1.49e+02  8.29e+09     1s
   2   4.83234389e+12 -1.06899068e+14  5.33e+05 9.49e-09  1.93e+09     1s
   3   3.72161655e+12 -9.11452049e+13  1.57e+03 8.95e-08  4.43e+08     1s
   4   2.74366441e+12 -8.54694999e+12  1.95e+02 5.40e-08  5.25e+07     1s
   5   1.38460288e+12 -1.85315683e+12  5.40e+01 6.65e-07  1.50e+07     1s
   6   7.03134301e+11 -6.87454081e+11  2.35e+01 1.03e-09  6.45e+06     1s
   7   1.40330724e+11 -1.28591940e+11  3.82e+00 2.00e-09  1.25e+06     2s
   8   2.39647818e+10 -2.30479928e+10  6.20e-01 7.30e-10  2.18e+05     2s
   9   3.45503700e+09 -2.31742757e+09  7.22e-02 3.13e-07  2.67e+04     2s
  10   8.02934027e+08 -7.30901428e+08  5.80e-03 1.34e-07  7.10e+03     2s
  11   4.83570951e+08  6.01371408e+07  2.16e-03 2.68e-08  1.96e+03     2s
  12   3.72224468e+08  1.20972616e+08  1.32e-03 1.37e-08  1.16e+03     2s
  13   3.09501887e+08  1.46889706e+08  8.64e-04 7.93e-09  7.53e+02     2s
  14   2.57618882e+08  1.63133689e+08  4.91e-04 4.43e-09  4.37e+02     2s
  15   2.26711735e+08  1.73130768e+08  2.73e-04 2.58e-09  2.48e+02     2s
  16   2.12607427e+08  1.79642517e+08  1.75e-04 1.24e-09  1.53e+02     2s
  17   2.06680827e+08  1.81821728e+08  1.37e-04 8.28e-10  1.15e+02     3s
  18   2.02855396e+08  1.83514126e+08  1.10e-04 7.35e-10  8.95e+01     3s
  19   1.99274986e+08  1.84580130e+08  8.54e-05 3.57e-10  6.80e+01     3s
  20   1.94199596e+08  1.85149503e+08  4.95e-05 3.31e-10  4.19e+01     3s
  21   1.92076041e+08  1.85701479e+08  3.49e-05 3.15e-10  2.95e+01     3s
  22   1.90816011e+08  1.86163643e+08  2.65e-05 1.30e-10  2.15e+01     3s
  23   1.90568377e+08  1.86296300e+08  2.48e-05 4.34e-10  1.98e+01     3s
  24   1.89620036e+08  1.86418476e+08  1.79e-05 1.03e-10  1.48e+01     3s
  25   1.88839221e+08  1.86589865e+08  1.25e-05 7.02e-10  1.04e+01     3s
  26   1.88368106e+08  1.86732261e+08  8.71e-06 3.81e-10  7.57e+00     3s
  27   1.88218185e+08  1.86816121e+08  7.44e-06 4.16e-10  6.49e+00     4s
  28   1.88072571e+08  1.86906431e+08  6.27e-06 1.60e-10  5.40e+00     4s
  29   1.87989814e+08  1.87000328e+08  5.53e-06 1.74e-10  4.58e+00     4s
  30   1.87949440e+08  1.87006342e+08  5.14e-06 4.33e-10  4.37e+00     4s
  31   1.87870385e+08  1.87045094e+08  4.34e-06 6.94e-10  3.82e+00     4s
  32   1.87854501e+08  1.87132775e+08  4.09e-06 6.81e-11  3.34e+00     4s
  33   1.87793027e+08  1.87175667e+08  3.22e-06 1.21e-10  2.86e+00     4s
  34   1.87712640e+08  1.87217810e+08  2.36e-06 3.72e-10  2.29e+00     5s
  35   1.87692972e+08  1.87246993e+08  2.12e-06 5.70e-10  2.06e+00     5s
  36   1.87680178e+08  1.87265265e+08  1.88e-06 1.70e-10  1.92e+00     5s
  37   1.87655555e+08  1.87313793e+08  1.59e-06 3.29e-10  1.58e+00     5s
  38   1.87649515e+08  1.87321440e+08  1.53e-06 5.42e-10  1.52e+00     5s
  39   1.87642988e+08  1.87328084e+08  1.45e-06 3.94e-10  1.46e+00     5s
  40   1.87637122e+08  1.87333717e+08  1.37e-06 9.56e-11  1.40e+00     5s
  41   1.87620359e+08  1.87346433e+08  1.18e-06 1.96e-10  1.27e+00     6s
